experiment,trajectory_name,solver_type,dlccznn_inner_steps,dlccznn_integrator,noise_profile,pdnn_gain,pdnn_inner_steps,mean_position_error_m,final_position_error_m,max_position_error_m,final_joint_drift_norm_rad,max_joint_drift_rad,mean_task_residual,final_task_residual,mean_solver_residual,final_solver_residual,min_boundary_slack,runtime_s,avg_step_time_s
single_circle_method2_dlccznn_live,circle,dlccznn,40,euler,clean,20.0,1,0.00041494521071219694,0.00038975483568081363,0.0008103370521687936,0.0010788798428674315,0.0009790658950805664,0.037786732427139216,0.0009635912814864352,0.07585751377648706,0.02638422036355233,1.4559658940897862,184.10016750000068,0.09205008375000034
