experiment,trajectory_name,solver_type,dlccznn_inner_steps,pdnn_gain,pdnn_inner_steps,mean_position_error_m,final_position_error_m,max_position_error_m,final_joint_drift_norm_rad,max_joint_drift_rad,mean_task_residual,final_task_residual,mean_solver_residual,final_solver_residual,min_boundary_slack,runtime_s,avg_step_time_s
single_line_method2_dlccznn_live,line,dlccznn,60,20.0,1,6.633215585233756e-05,6.837042744415734e-05,7.574586814922678e-05,0.003163093548768239,0.0027519000286702067,0.0016800726927040203,0.00024250159645868713,0.0027147746935022215,0.00028359390724731905,1.9044905778689813,184.727100300006,0.092363550150003
